COMMAND=cd frontend && npm ci && npm run check && npm run test && npm run build
EXIT_CODE=0
STDOUT

added 226 packages in 4s

> gits-kno-workbench@0.1.0 check
> vue-tsc --noEmit


> gits-kno-workbench@0.1.0 test
> vitest run


 RUN  v4.1.10 /home/szf/dev/gits-knowledge-engineering/frontend


 Test Files  52 passed (52)
      Tests  268 passed (268)
   Start at  01:17:44
   Duration  7.77s (transform 8.60s, setup 0ms, import 82.04s, tests 12.41s, environment 25.41s)


> gits-kno-workbench@0.1.0 build
> vue-tsc --noEmit && vite build

vite v8.2.0 building client environment for production...
[2K
transforming...✓ 3079 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      1.21 kB │ gzip:  0.49 kB
dist/assets/InMeetingAssistant-DkYd4vbP.css          0.14 kB │ gzip:  0.13 kB
dist/assets/ProposalWizardView-CxNdK972.css          0.16 kB │ gzip:  0.13 kB
dist/assets/ProposalDegradeShell-CqGEsYPm.css        0.17 kB │ gzip:  0.14 kB
dist/assets/ProposalsView-PEN2q2p1.css               0.18 kB │ gzip:  0.14 kB
dist/assets/DisabledAction-BXH4vl11.css              0.19 kB │ gzip:  0.16 kB
dist/assets/HumanGateDialog-CjIYDqcB.css             0.22 kB │ gzip:  0.17 kB
dist/assets/AuditTraceView-FWWcUU1m.css              0.24 kB │ gzip:  0.16 kB
dist/assets/CustomerRecordTabs-BP4XbiNr.css          0.27 kB │ gzip:  0.18 kB
dist/assets/ProposalEditorView--qwuL1s9.css          0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalMapView-DSk71p-X.css             0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalProjectView-Cy1DcUmY.css         0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalVersionsView-C7QtBMXc.css        0.28 kB │ gzip:  0.19 kB
dist/assets/GovDegradeShell-BMSjy1wF.css             0.30 kB │ gzip:  0.19 kB
dist/assets/SignalRecordView-D4BZ0zXL.css            0.38 kB │ gzip:  0.22 kB
dist/assets/ProposalEvidenceView-Dj-z5MZ-.css        0.38 kB │ gzip:  0.22 kB
dist/assets/CustomerGroupView-CMx-XjFJ.css           0.41 kB │ gzip:  0.22 kB
dist/assets/CustomerPartiesView-B4M8L5-r.css         0.43 kB │ gzip:  0.23 kB
dist/assets/RiskBadge-cjoidtey.css                   0.48 kB │ gzip:  0.25 kB
dist/assets/ProposalRecordView-C5AUX7qG.css          0.48 kB │ gzip:  0.25 kB
dist/assets/ApprovalsView-y4ML9XNR.css               0.48 kB │ gzip:  0.25 kB
dist/assets/PrevisitEvidenceView-CN1IUyrA.css        0.50 kB │ gzip:  0.27 kB
dist/assets/MeetingCheckoutView-VD0Q74VT.css         0.52 kB │ gzip:  0.27 kB
dist/assets/EngagementsView-CMQB7SRs.css             0.53 kB │ gzip:  0.30 kB
dist/assets/MeetingCaptureView-CmrlQfiP.css          0.54 kB │ gzip:  0.26 kB
dist/assets/NeedRecordView-CY6TzLo8.css              0.55 kB │ gzip:  0.28 kB
dist/assets/PageState-Dq9Lrk26.css                   0.55 kB │ gzip:  0.28 kB
dist/assets/CustomerFundsView-DxWLg9ik.css           0.58 kB │ gzip:  0.31 kB
dist/assets/PrevisitPackView-DXHYiWO_.css            0.60 kB │ gzip:  0.31 kB
dist/assets/NeedsView-BYq_YB52.css                   0.61 kB │ gzip:  0.33 kB
dist/assets/SignalsView-DkmTU_rW.css                 0.62 kB │ gzip:  0.34 kB
dist/assets/PostvisitReconcileView-CHOwwju5.css      0.66 kB │ gzip:  0.34 kB
dist/assets/PrevisitGapsView-DagFwsYh.css            0.67 kB │ gzip:  0.32 kB
dist/assets/NeedPlanView-Yft_s7KN.css                0.76 kB │ gzip:  0.33 kB
dist/assets/ClaimsView-D2lv_NiJ.css                  0.79 kB │ gzip:  0.37 kB
dist/assets/PortfolioBoardView-Lox_-O9f.css          0.80 kB │ gzip:  0.37 kB
dist/assets/CrmWritebackView-CkRiVpN2.css            0.82 kB │ gzip:  0.36 kB
dist/assets/WorkbenchView-nM8ON9e_.css               0.88 kB │ gzip:  0.41 kB
dist/assets/AccountsView-CuDLMVg_.css                1.06 kB │ gzip:  0.46 kB
dist/assets/SignalCard-UkXkdn3o.css                  1.33 kB │ gzip:  0.45 kB
dist/assets/KnowledgeMapView-Bz304F8-.css            1.34 kB │ gzip:  0.50 kB
dist/assets/ReportDetail-Lp_fvJsl.css                1.56 kB │ gzip:  0.51 kB
dist/assets/Login-C4dXxidO.css                       2.30 kB │ gzip:  0.70 kB
dist/assets/CustomerOperatingView-DuKY8o3I.css       3.00 kB │ gzip:  0.82 kB
dist/assets/JourneyTimeline-CYsWSKvN.css             4.24 kB │ gzip:  1.15 kB
dist/assets/ExternalEventMonitor-n2TF1Xdw.css        4.58 kB │ gzip:  1.11 kB
dist/assets/CommitmentDashboard-SoTuEFkx.css         9.64 kB │ gzip:  1.87 kB
dist/assets/index-CvTPq6EV.css                      10.91 kB │ gzip:  3.05 kB
dist/assets/EngagementWorkspace-kzidvEQX.css        11.56 kB │ gzip:  2.27 kB
dist/assets/useResourceStatus-CnaF8dhl.js            0.11 kB │ gzip:  0.11 kB
dist/assets/get-slot-D4ZJkMkZ.js                     0.16 kB │ gzip:  0.14 kB
dist/assets/CollabView-DSuDiMOR.js                   0.27 kB │ gzip:  0.22 kB
dist/assets/AccountPlansView-BDqAgDcP.js             0.27 kB │ gzip:  0.23 kB
dist/assets/DeliveryCenterView-Wjs_hcqg.js           0.27 kB │ gzip:  0.23 kB
dist/assets/DegradeRecoveryView-C0nXmDyB.js          0.28 kB │ gzip:  0.23 kB
dist/assets/ValueRealizationView-BuPBljWp.js         0.28 kB │ gzip:  0.23 kB
dist/assets/light-DQBNdop1.js                        0.51 kB │ gzip:  0.27 kB
dist/assets/RiskBadge-DtyKazpN.js                    0.53 kB │ gzip:  0.39 kB
dist/assets/useEngagementContext-DESnGhaR.js         0.58 kB │ gzip:  0.29 kB
dist/assets/ProposalsView-CuTvSGex.js                0.67 kB │ gzip:  0.51 kB
dist/assets/ProposalWizardView-D1CIPJkn.js           0.76 kB │ gzip:  0.56 kB
dist/assets/needApprox-BygZN0kw.js                   0.77 kB │ gzip:  0.43 kB
dist/assets/ProposalEditorView-BsAJ2xqc.js           0.78 kB │ gzip:  0.55 kB
dist/assets/ProposalVersionsView-tv2QDQBP.js         0.80 kB │ gzip:  0.56 kB
dist/assets/ProposalMapView-BwyOpxaO.js              0.81 kB │ gzip:  0.58 kB
dist/assets/ProposalProjectView-Cd83FpVm.js          0.82 kB │ gzip:  0.58 kB
dist/assets/ProposalEvidenceView-Cb0aTqxW.js         0.92 kB │ gzip:  0.68 kB
dist/assets/fade-in-scale-up.cssr-DJvX4q8D.js        0.94 kB │ gzip:  0.42 kB
dist/assets/DisabledAction-CpHCmAMn.js               1.02 kB │ gzip:  0.55 kB
dist/assets/CustomerRecordTabs-B4OQ0ezO.js           1.03 kB │ gzip:  0.52 kB
dist/assets/ProposalRecordView-BnybKJbz.js           1.06 kB │ gzip:  0.72 kB
dist/assets/SignalCard-BUneZ36q.js                   1.08 kB │ gzip:  0.59 kB
dist/assets/light-CZ2cU7Gy.js                        1.12 kB │ gzip:  0.50 kB
dist/assets/Login-B0O2zADZ.js                        1.63 kB │ gzip:  0.93 kB
dist/assets/light-D61x-UIh.js                        2.05 kB │ gzip:  0.69 kB
dist/assets/NeedsView-Z_L-63yy.js                    2.42 kB │ gzip:  1.49 kB
dist/assets/CustomerGroupView-DlAhizL-.js            2.42 kB │ gzip:  1.39 kB
dist/assets/CustomerPartiesView-0Opd6lUi.js          2.53 kB │ gzip:  1.44 kB
dist/assets/MeetingCaptureView-BvcVuVwC.js           2.61 kB │ gzip:  1.57 kB
dist/assets/EngagementsView-7SHzl1jS.js              2.65 kB │ gzip:  1.56 kB
dist/assets/Space-ByQF6Jjf.js                        2.67 kB │ gzip:  1.22 kB
dist/assets/PortfolioBoardView--EAeUTt0.js           2.77 kB │ gzip:  1.66 kB
dist/assets/PrevisitPackView-1UZJpWVN.js             2.79 kB │ gzip:  1.61 kB
dist/assets/ClaimsView-YEDZNsFO.js                   2.84 kB │ gzip:  1.55 kB
dist/assets/SignalsView-BkJ9PZK0.js                  2.88 kB │ gzip:  1.70 kB
dist/assets/AuditTraceView-CH4ztMzx.js               2.91 kB │ gzip:  1.52 kB
dist/assets/CustomerFundsView-B9tJIt0m.js            2.92 kB │ gzip:  1.70 kB
dist/assets/NeedPlanView-b8LDfh1f.js                 2.95 kB │ gzip:  1.71 kB
dist/assets/PrevisitEvidenceView-Atp2wPxa.js         2.96 kB │ gzip:  1.56 kB
dist/assets/PrevisitGapsView-n07sZAIc.js             3.04 kB │ gzip:  1.71 kB
dist/assets/MeetingCheckoutView-Ybz4k-q7.js          3.10 kB │ gzip:  1.73 kB
dist/assets/SignalRecordView-BO3Vb-MQ.js             3.13 kB │ gzip:  1.61 kB
dist/assets/ApprovalsView-dqEcIhrq.js                3.13 kB │ gzip:  1.71 kB
dist/assets/CrmWritebackView-Fv6QYzo4.js             3.14 kB │ gzip:  1.75 kB
dist/assets/NeedRecordView-S6WjzYTu.js               3.19 kB │ gzip:  1.65 kB
dist/assets/Spin-BYJOI89w.js                         3.31 kB │ gzip:  1.42 kB
dist/assets/ReportDetail-Df17Zsgk.js                 3.50 kB │ gzip:  1.66 kB
dist/assets/PostvisitReconcileView-BQz3UIO9.js       3.51 kB │ gzip:  1.91 kB
dist/assets/KnowledgeMapView-gMH9ZuIw.js             3.64 kB │ gzip:  2.01 kB
